Time;Head;Neck;Spine Shoulder;Spine Mid;Spine Base;R Shoulder;R Elbow;R Wrist;R Hand;R Hand Tip;
1525006029300;0.242294 0.365497 1.90841;0.158534 0.278125 1.94617;0.148901 0.203862 1.97768;0.118466 -0.0252463 2.06128;0.0760607 -0.338563 2.16064;0.257803 0.12596 2.13808;0.332245 -0.125889 2.13808;0.379755 -0.213596 1.90324;0.357541 -0.251846 1.83468;0.342927 -0.267297 1.79337;
1525006029333;0.244877 0.369295 1.91209;0.160824 0.280994 1.94946;0.151305 0.207153 1.9813;0.121149 -0.0205057 2.06586;0.0789492 -0.331708 2.16634;0.264139 0.136435 2.12572;0.333161 -0.104685 2.12572;0.375511 -0.209452 1.90544;0.362961 -0.227343 1.80558;0.346884 -0.234155 1.76564;
1525006029366;0.247432 0.373831 1.91425;0.16328 0.284424 1.95133;0.153503 0.210994 1.98329;0.122489 -0.0151961 2.06822;0.0787819 -0.323929 2.16922;0.272132 0.148085 2.11609;0.335216 -0.0963112 2.11609;0.370568 -0.209083 1.90061;0.35797 -0.207176 1.78959;0.352344 -0.206252 1.73848;
1525006029398;0.249343 0.379648 1.91455;0.163423 0.286908 1.94931;0.153628 0.213393 1.98182;0.122577 -0.0128913 2.06797;0.0789194 -0.321335 2.17044;0.275639 0.152955 2.1115;0.342193 -0.0847611 2.1115;0.371548 -0.225034 1.89775;0.348287 -0.18788 1.76101;0.337852 -0.182302 1.71723;
1525006029432;0.251275 0.385831 1.9149;0.168244 0.292539 1.95057;0.157921 0.219113 1.983;0.125368 -0.00710281 2.06899;0.079967 -0.315964 2.1712;0.287835 0.166049 2.1012;0.345482 -0.0805132 2.1012;0.341815 -0.138528 1.85012;0.336278 -0.166967 1.73721;0.321026 -0.162125 1.70071;
1525006029467;0.253236 0.391124 1.9154;0.172724 0.29633 1.95159;0.161433 0.222183 1.98373;0.126594 -0.00585626 2.06915;0.0799595 -0.315908 2.17114;0.287724 0.166312 2.10082;0.349912 -0.0741494 2.10082;0.342881 -0.135881 1.84965;0.326392 -0.152751 1.72106;0.308804 -0.144419 1.68689;
1525006029499;0.256827 0.395712 1.91722;0.1766 0.29919 1.95286;0.164974 0.224935 1.98468;0.128842 -0.00376406 2.06923;0.0805228 -0.315046 2.1705;0.295412 0.176111 2.0925;0.354518 -0.0665386 2.0925;0.345969 -0.129476 1.84357;0.318699 -0.144285 1.70886;0.297169 -0.134111 1.67507;
1525006029532;0.257394 0.395668 1.92459;0.171031 0.284415 1.97575;0.161952 0.214329 2.00121;0.129711 -0.0061753 2.07305;0.0833947 -0.314462 2.1688;0.298166 0.177978 2.09056;0.356257 -0.0549011 2.09056;0.332644 -0.114104 1.83091;0.313085 -0.143913 1.69984;0.289609 -0.134208 1.66815;
1525006029566;0.259946 0.397505 1.92939;0.171367 0.284246 1.97741;0.162295 0.213885 2.00338;0.130463 -0.00642609 2.07433;0.0858843 -0.312952 2.16643;0.301284 0.178687 2.08975;0.360218 -0.0543255 2.08975;0.331207 -0.114305 1.82244;0.31062 -0.149839 1.69512;0.28634 -0.138654 1.6624;
1525006029632;0.263846 0.40558 1.93763;0.172814 0.286149 1.97815;0.163484 0.215237 2.0042;0.131784 -0.00558385 2.07474;0.0887047 -0.311006 2.1634;0.308268 0.173054 2.08524;0.362011 -0.0611081 2.08524;0.329208 -0.138642 1.7896;0.312383 -0.173606 1.69499;0.292911 -0.167816 1.66447;
1525006029699;0.26752 0.420123 1.94562;0.175474 0.294028 1.97879;0.166385 0.221607 2.00449;0.136838 -0.00107006 2.07289;0.100555 -0.306302 2.15181;0.314393 0.168565 2.08218;0.363939 -0.079268 2.08218;0.33475 -0.170446 1.79137;0.317925 -0.210672 1.71338;0.297855 -0.21035 1.67971;
1525006029800;0.26894 0.457395 1.96088;0.176702 0.31776 1.97737;0.168838 0.241344 2.00067;0.14346 0.0111415 2.06054;0.113847 -0.302547 2.11711;0.316606 0.172463 2.08138;0.363673 -0.0895334 2.08138;0.361714 -0.246219 1.86628;0.331289 -0.277711 1.77235;0.322039 -0.2999 1.73454;
1525006029833;0.270243 0.464612 1.9632;0.177146 0.323318 1.97649;0.169545 0.246996 1.9989;0.145061 0.0148034 2.05561;0.114346 -0.302761 2.11244;0.317175 0.17274 2.08128;0.34431 -0.0633059 2.08128;0.363179 -0.221634 1.91103;0.342837 -0.29695 1.79808;0.334922 -0.326362 1.75716;
1525006029901;0.268705 0.48103 1.9756;0.175561 0.333435 1.97785;0.169305 0.255873 1.998;0.149216 0.0216181 2.04677;0.127337 -0.300875 2.08685;0.318024 0.175165 2.08176;0.340909 -0.0603767 2.08176;0.388185 -0.257222 1.95182;0.384883 -0.323306 1.87326;0.373758 -0.374338 1.82042;
1525006029941;0.268419 0.489263 1.98371;0.173937 0.340133 1.97955;0.169073 0.262013 1.99811;0.153238 0.0261488 2.0422;0.13659 -0.298976 2.07895;0.313654 0.204608 2.09221;0.337075 -0.0594429 2.09221;0.400089 -0.273068 1.96524;0.405947 -0.347338 1.90892;0.402655 -0.391677 1.85721;
1525006029968;0.267439 0.492551 1.98997;0.173101 0.342552 1.97976;0.169153 0.264163 1.99773;0.15738 0.0273677 2.03912;0.148657 -0.301278 2.07343;0.313564 0.204334 2.09214;0.335206 -0.0650109 2.09214;0.420399 -0.288157 1.99576;0.431404 -0.362143 1.94154;0.425631 -0.409924 1.89166;
1525006030067;0.259044 0.49696 2.01706;0.170866 0.34353 1.98059;0.167944 0.264636 1.99749;0.156859 0.0250014 2.0337;0.147573 -0.312319 2.05644;0.310629 0.186466 2.09633;0.342616 -0.0975219 2.09633;0.483997 -0.298757 2.08734;0.527186 -0.369437 2.04889;0.554444 -0.421527 2.00664;
1525006030100;0.25784 0.49674 2.02305;0.169451 0.344949 1.98209;0.167263 0.265437 1.99768;0.157191 0.0247177 2.03096;0.148524 -0.313343 2.05088;0.310117 0.188257 2.09706;0.342754 -0.0981756 2.09706;0.490779 -0.293211 2.10226;0.552762 -0.355381 2.08394;0.598283 -0.401783 2.0465;
1525006030201;0.257749 0.50515 2.04957;0.16998 0.352904 1.98833;0.16828 0.271642 2.00013;0.160901 0.0283485 2.02642;0.156973 -0.309423 2.03472;0.306054 0.185531 2.10328;0.346335 -0.0923528 2.10328;0.525533 -0.242126 2.17332;0.606179 -0.291134 2.17139;0.675861 -0.312598 2.16615;
1525006030333;0.268956 0.506869 2.08608;0.182159 0.369614 2.01441;0.179638 0.287117 2.01769;0.170556 0.0365996 2.02643;0.166716 -0.302476 2.02423;0.311708 0.190179 2.12728;0.375736 -0.0789856 2.12728;0.563168 -0.216888 2.21337;0.648791 -0.253054 2.21559;0.732691 -0.272244 2.20949;
1525006030400;0.26686 0.506068 2.09726;0.187926 0.368874 2.02426;0.186221 0.287361 2.0271;0.178163 0.0375067 2.0292;0.172885 -0.30307 2.02091;0.318007 0.188325 2.14063;0.378318 -0.0824495 2.14063;0.56614 -0.220017 2.21375;0.655522 -0.26308 2.21615;0.73119 -0.285153 2.21115;
1525006030434;0.267505 0.504572 2.10453;0.192148 0.367038 2.03145;0.190855 0.285954 2.03367;0.184515 0.0365151 2.03225;0.179155 -0.30499 2.01933;0.321772 0.186209 2.14798;0.38767 -0.0967747 2.14798;0.607129 -0.271812 2.21601;0.664659 -0.280343 2.21192;0.743738 -0.300682 2.213;
1525006030567;0.298849 0.510924 2.15939;0.2288 0.373047 2.07776;0.228119 0.292539 2.07713;0.224829 0.0436997 2.0643;0.21135 -0.300511 2.03139;0.357579 0.191915 2.19446;0.429691 -0.124935 2.19446;0.588224 -0.30474 2.17297;0.64234 -0.356748 2.16714;0.70286 -0.391202 2.15832;
1525006030601;0.30019 0.51035 2.16114;0.229418 0.372802 2.07817;0.228712 0.292324 2.07746;0.225354 0.0435743 2.06445;0.214459 -0.300317 2.03229;0.358189 0.191681 2.19487;0.431055 -0.125153 2.19487;0.589193 -0.308372 2.16909;0.64086 -0.368495 2.1554;0.702241 -0.409565 2.14203;
1525006030701;0.331609 0.500809 2.2001;0.260695 0.368309 2.1038;0.25832 0.288031 2.10161;0.250046 0.0399862 2.08439;0.239472 -0.302617 2.05087;0.389279 0.187308 2.22047;0.438824 -0.126468 2.22047;0.604216 -0.30812 2.15686;0.672209 -0.367168 2.13054;0.724905 -0.411856 2.09039;
1525006030732;0.335732 0.501087 2.2023;0.262834 0.368718 2.10591;0.260894 0.288403 2.10405;0.253976 0.0402037 2.08782;0.243968 -0.302465 2.05437;0.391403 0.18773 2.22258;0.448024 -0.127129 2.22258;0.609795 -0.298741 2.15326;0.686281 -0.351932 2.12612;0.737079 -0.394914 2.07582;
1525006030766;0.341916 0.501191 2.20792;0.272301 0.368936 2.11397;0.270276 0.288568 2.11217;0.262735 0.0402957 2.09591;0.251001 -0.302162 2.06156;0.400812 0.187984 2.23064;0.455709 -0.124949 2.23064;0.623937 -0.289004 2.15502;0.702551 -0.336747 2.12686;0.755952 -0.375267 2.08018;
1525006030831;0.36362 0.497056 2.22653;0.292059 0.370344 2.13485;0.288863 0.290028 2.1319;0.277891 0.041984 2.1124;0.261889 -0.300043 2.07417;0.420454 0.189466 2.25151;0.484942 -0.129349 2.25151;0.674112 -0.265485 2.16078;0.739634 -0.311612 2.13346;0.799944 -0.344885 2.09198;
1525006030866;0.371403 0.496341 2.2337;0.29743 0.370816 2.14168;0.294277 0.290476 2.13874;0.283225 0.042404 2.11914;0.26666 -0.299545 2.08041;0.425791 0.189965 2.25834;0.486479 -0.127025 2.25834;0.678341 -0.262975 2.16348;0.755432 -0.302014 2.14122;0.815953 -0.336221 2.09357;
1525006030900;0.379748 0.493723 2.24276;0.304588 0.36918 2.14853;0.301005 0.288872 2.14539;0.288662 0.0409458 2.1252;0.27044 -0.300714 2.08573;0.432906 0.188365 2.26518;0.497048 -0.127744 2.26518;0.689141 -0.258509 2.16893;0.767098 -0.293839 2.14749;0.827229 -0.325324 2.1047;
1525006030932;0.385908 0.491298 2.24905;0.310807 0.365674 2.15472;0.306872 0.285445 2.15136;0.293428 0.0378162 2.1305;0.273708 -0.303348 2.09017;0.462205 0.149928 2.24628;0.500731 -0.119657 2.24628;0.694081 -0.253603 2.17565;0.774539 -0.286058 2.15729;0.846598 -0.321554 2.12079;
1525006030966;0.393837 0.486445 2.25423;0.317292 0.362793 2.16303;0.312792 0.282547 2.15915;0.29771 0.0349508 2.13682;0.276013 -0.306032 2.09479;0.462698 0.149528 2.24672;0.504274 -0.113241 2.24672;0.70557 -0.254537 2.18086;0.79117 -0.287304 2.16459;0.867813 -0.310002 2.14482;
1525006030999;0.400225 0.483034 2.25822;0.323992 0.357296 2.17028;0.318824 0.277506 2.16621;0.301784 0.0312056 2.14332;0.27768 -0.308293 2.10055;0.466235 0.145693 2.24988;0.508327 -0.111082 2.24988;0.71112 -0.25403 2.18587;0.796578 -0.287991 2.17337;0.871527 -0.313827 2.15752;
1525006031031;0.41097 0.475989 2.26329;0.329906 0.353829 2.17614;0.324356 0.274104 2.17224;0.306023 0.0280914 2.14978;0.279873 -0.310857 2.10755;0.471408 0.142055 2.25451;0.5118 -0.108443 2.25451;0.715326 -0.255314 2.18913;0.802487 -0.292834 2.17843;0.87699 -0.318167 2.16303;
1525006031067;0.418003 0.471844 2.26872;0.335288 0.349114 2.18318;0.329595 0.269621 2.17952;0.310699 0.0244053 2.1578;0.283453 -0.31325 2.11656;0.476657 0.137041 2.26106;0.577818 -0.170831 2.26106;0.771365 -0.289816 2.17992;0.832952 -0.313526 2.17731;0.898349 -0.330755 2.16216;
1525006031099;0.424307 0.466421 2.27336;0.342949 0.344511 2.19122;0.336393 0.265648 2.18721;0.315133 0.0221613 2.16454;0.285313 -0.313611 2.12232;0.484256 0.132232 2.26886;0.577832 -0.170923 2.26886;0.771215 -0.291974 2.18332;0.830239 -0.322311 2.1763;0.891852 -0.341445 2.15729;
1525006031133;0.431807 0.463406 2.27751;0.347217 0.342378 2.1966;0.340156 0.263634 2.19245;0.317328 0.0206267 2.1693;0.285458 -0.314381 2.1265;0.484266 0.114845 2.27379;0.523839 -0.121188 2.27379;0.723663 -0.268061 2.20131;0.801316 -0.319982 2.18147;0.877342 -0.351587 2.15435;
1525006031167;0.438555 0.461944 2.28212;0.349193 0.34156 2.20032;0.341955 0.262883 2.19617;0.31847 0.0201647 2.17302;0.285429 -0.314274 2.13014;0.485182 0.111099 2.27526;0.524519 -0.125038 2.27526;0.725472 -0.280868 2.20338;0.796522 -0.333779 2.17952;0.870245 -0.366041 2.14904;
1525006031232;0.45085 0.461601 2.29112;0.359951 0.342915 2.21519;0.350692 0.264301 2.21026;0.321928 0.0218906 2.18535;0.282636 -0.311692 2.14186;0.492822 0.108507 2.28492;0.524656 -0.129419 2.28492;0.713397 -0.301463 2.20612;0.773972 -0.359659 2.17872;0.843664 -0.397439 2.14915;
1525006031267;0.456713 0.459844 2.29587;0.363815 0.34245 2.21897;0.353793 0.263886 2.21436;0.322553 0.0216441 2.1906;0.27815 -0.311616 2.14968;0.497128 0.106816 2.28892;0.524745 -0.131802 2.28892;0.706787 -0.311924 2.20671;0.762816 -0.3727 2.17496;0.830021 -0.412983 2.14239;
1525006031301;0.462269 0.45698 2.29932;0.36815 0.340302 2.22402;0.357088 0.26199 2.21974;0.322591 0.0203902 2.19727;0.272516 -0.311923 2.15851;0.501666 0.103753 2.29406;0.524465 -0.135526 2.29406;0.699009 -0.323767 2.20496;0.752953 -0.388223 2.17257;0.813448 -0.428177 2.1409;
1525006031366;0.481118 0.445928 2.30997;0.375478 0.335159 2.23322;0.362434 0.257332 2.22945;0.321987 0.0168709 2.2091;0.262276 -0.314031 2.17414;0.509001 0.097954 2.30315;0.520823 -0.142173 2.30315;0.689074 -0.369025 2.19776;0.734087 -0.4123 2.16903;0.787143 -0.45515 2.13124;
1525006031401;0.484786 0.442032 2.31256;0.379909 0.331707 2.24036;0.365654 0.254333 2.23662;0.32152 0.0153435 2.21585;0.258204 -0.31375 2.17943;0.513358 0.0943001 2.31016;0.516226 -0.146017 2.31016;0.687429 -0.370916 2.19724;0.726527 -0.421442 2.1697;0.780849 -0.464718 2.12803;
1525006031433;0.488964 0.438572 2.31691;0.382431 0.329363 2.24596;0.367488 0.252272 2.24261;0.320725 0.014406 2.22288;0.253687 -0.312669 2.18697;0.515842 0.0918672 2.3157;0.513465 -0.148278 2.3157;0.682846 -0.375634 2.19588;0.719613 -0.429869 2.16851;0.770531 -0.473867 2.12404;
1525006031467;0.490162 0.437157 2.31948;0.38457 0.326857 2.25163;0.368976 0.250146 2.24849;0.320004 0.0135611 2.22927;0.250117 -0.311568 2.19359;0.517955 0.0893143 2.32133;0.50725 -0.150489 2.32133;0.675874 -0.379729 2.19494;0.708887 -0.43329 2.16898;0.749697 -0.475073 2.11944;
1525006031503;0.490763 0.436788 2.32271;0.384703 0.325944 2.25558;0.368594 0.249282 2.25305;0.317388 0.0130845 2.23576;0.243816 -0.311134 2.20215;0.518077 0.0883846 2.32527;0.500914 -0.151105 2.32527;0.666384 -0.384324 2.19519;0.698367 -0.434474 2.16852;0.737617 -0.474335 2.12086;
1525006031532;0.492069 0.434722 2.32896;0.384068 0.325037 2.26066;0.367438 0.248599 2.2586;0.314453 0.0133107 2.24248;0.238782 -0.309452 2.20975;0.472147 0.125304 2.32364;0.494084 -0.143966 2.32364;0.657167 -0.386163 2.19702;0.690498 -0.434955 2.1735;0.73304 -0.471123 2.12504;
1525006031567;0.489752 0.435437 2.33375;0.381438 0.323877 2.26796;0.364233 0.247311 2.26586;0.309621 0.0116343 2.24929;0.232241 -0.311839 2.21559;0.471141 0.125112 2.32507;0.495545 -0.199108 2.32507;0.649551 -0.388717 2.19877;0.680747 -0.434978 2.17996;0.725498 -0.472279 2.13268;
1525006031601;0.48792 0.43308 2.3373;0.377811 0.321197 2.27367;0.359818 0.244616 2.27192;0.30258 0.00895977 2.25636;0.221375 -0.314402 2.22391;0.468145 0.123259 2.32816;0.494126 -0.200906 2.32816;0.634607 -0.388049 2.20587;0.67241 -0.435838 2.18616;0.723866 -0.475005 2.14497;
1525006031632;0.483913 0.432084 2.34095;0.374059 0.318163 2.27762;0.355407 0.241479 2.27654;0.296143 0.00562618 2.26311;0.212374 -0.317812 2.23386;0.464265 0.120422 2.33117;0.491394 -0.203755 2.33117;0.627244 -0.389349 2.20961;0.664933 -0.438894 2.19371;0.713611 -0.475915 2.14905;
1525006031666;0.478575 0.427353 2.34428;0.366876 0.313597 2.28162;0.347896 0.237063 2.28115;0.287887 0.00172554 2.26952;0.203628 -0.320932 2.2426;0.456728 0.115829 2.33462;0.486128 -0.208193 2.33462;0.618601 -0.390556 2.21667;0.657291 -0.440758 2.20164;0.70412 -0.479697 2.15802;
1525006031699;0.471981 0.423864 2.3467;0.3607 0.310091 2.28526;0.341079 0.233389 2.28565;0.279095 -0.00247259 2.27685;0.192129 -0.325876 2.25431;0.450413 0.112342 2.33795;0.449363 -0.157985 2.33795;0.609449 -0.388846 2.22568;0.645994 -0.439296 2.20961;0.690525 -0.482272 2.16614;
1525006031733;0.460306 0.422723 2.34669;0.351062 0.304736 2.2879;0.33179 0.228231 2.2892;0.270776 -0.00719343 2.28292;0.185093 -0.330201 2.26371;0.440638 0.106979 2.34038;0.445944 -0.157271 2.34038;0.595818 -0.385972 2.23995;0.632734 -0.438127 2.21978;0.672025 -0.486835 2.1775;
1525006031767;0.45756 0.420903 2.34713;0.342486 0.300068 2.29008;0.322647 0.223448 2.29255;0.259841 -0.0123072 2.29022;0.171716 -0.335521 2.27719;0.432046 0.102339 2.34244;0.437753 -0.156527 2.34244;0.5868 -0.388471 2.25065;0.625481 -0.439042 2.23035;0.676574 -0.480501 2.189;
1525006031832;0.443064 0.418455 2.34322;0.327434 0.298766 2.29159;0.307775 0.221959 2.29663;0.244206 -0.0145117 2.30315;0.154545 -0.339026 2.30684;0.417007 0.10105 2.34389;0.414234 -0.152337 2.34389;0.558918 -0.389298 2.27792;0.60292 -0.441521 2.25191;0.64232 -0.483034 2.20998;
1525006031867;0.439562 0.419187 2.3414;0.32357 0.297001 2.29193;0.303038 0.220228 2.29821;0.236804 -0.0157224 2.30935;0.144674 -0.338194 2.31728;0.413155 0.0992968 2.34421;0.403654 -0.151036 2.34421;0.547435 -0.388811 2.28739;0.589112 -0.445248 2.26123;0.626156 -0.49076 2.22779;
1525006031902;0.436507 0.418437 2.33745;0.319239 0.294809 2.29158;0.297906 0.218204 2.29936;0.228658 -0.0171022 2.31588;0.131499 -0.337736 2.33229;0.408836 0.0971144 2.34384;0.392175 -0.151202 2.34384;0.529522 -0.390824 2.30048;0.569604 -0.450215 2.27088;0.602452 -0.493708 2.23222;
1525006031932;0.434589 0.41539 2.33334;0.313649 0.291813 2.29269;0.29133 0.21538 2.30234;0.219824 -0.0189329 2.32453;0.120873 -0.337778 2.34674;0.403265 0.094135 2.34494;0.399378 -0.193513 2.34494;0.512691 -0.397067 2.31569;0.551754 -0.458652 2.28197;0.582314 -0.502639 2.24304;
1525006031966;0.432951 0.401646 2.32608;0.311898 0.280758 2.2955;0.288566 0.205729 2.30677;0.214484 -0.0255812 2.33254;0.110485 -0.341096 2.35915;0.381187 0.0914092 2.38991;0.363955 -0.156903 2.38991;0.496875 -0.406144 2.3266;0.532727 -0.471931 2.29344;0.560959 -0.518443 2.25613;
1525006032031;0.439791 0.353136 2.32354;0.311228 0.232851 2.30441;0.284484 0.16341 2.31929;0.202209 -0.0543016 2.35284;0.0863006 -0.357493 2.38981;0.380285 0.0851106 2.39665;0.352044 -0.163125 2.39665;0.463596 -0.444835 2.35205;0.495722 -0.509073 2.31712;0.514423 -0.563387 2.28258;
1525006032131;0.456216 0.296413 2.33392;0.321068 0.185969 2.31821;0.286949 0.118578 2.33401;0.182365 -0.0918841 2.37159;0.0355089 -0.381447 2.41151;0.36526 -0.00286337 2.42138;0.323835 -0.235247 2.42138;0.406524 -0.478351 2.38336;0.440715 -0.566787 2.34813;0.457152 -0.632715 2.31983;
1525006032166;0.467863 0.283039 2.33309;0.317372 0.193319 2.31548;0.284372 0.122905 2.33267;0.181346 -0.0912 2.37193;0.0352081 -0.382659 2.41338;0.365293 -0.00286891 2.42141;0.32152 -0.244412 2.42141;0.398042 -0.483029 2.3869;0.4212 -0.581249 2.35901;0.440232 -0.644196 2.32973;
1525006032231;0.480258 0.254081 2.34287;0.316147 0.188434 2.31757;0.282455 0.118273 2.3348;0.176878 -0.0964372 2.37516;0.0286441 -0.38847 2.41768;0.365103 -0.00330914 2.42172;0.29992 -0.285954 2.42172;0.368466 -0.562694 2.40083;0.389433 -0.647493 2.37574;0.391782 -0.714204 2.35635;
1525006032266;0.470097 0.23859 2.35365;0.313523 0.160243 2.33395;0.278571 0.0931903 2.34857;0.170796 -0.113957 2.38297;0.0223312 -0.398952 2.41968;0.350088 -0.0114845 2.41931;0.296502 -0.2906 2.41931;0.346208 -0.527555 2.409;0.366933 -0.630506 2.38997;0.383454 -0.696015 2.37178;
1525006032334;0.470945 0.2315 2.36327;0.310215 0.158452 2.33632;0.27484 0.0907792 2.35098;0.165621 -0.117871 2.38483;0.0151971 -0.404132 2.41929;0.335431 -0.0115479 2.4205;0.283655 -0.292853 2.4205;0.321883 -0.548339 2.41915;0.336621 -0.654509 2.40407;0.346667 -0.719373 2.38378;
1525006032365;0.472659 0.229273 2.36754;0.310177 0.158647 2.33716;0.274662 0.0907791 2.35143;0.164637 -0.118343 2.38461;0.0105739 -0.406221 2.41546;0.336479 -0.0110934 2.42112;0.272588 -0.311799 2.42112;0.314183 -0.550217 2.42343;0.324468 -0.656421 2.41078;0.331068 -0.721801 2.39127;
1525006032400;0.467656 0.215345 2.38598;0.306421 0.14441 2.359;0.269978 0.0783916 2.36763;0.158581 -0.125823 2.38862;0.00151214 -0.411202 2.41012;0.336856 -0.0234165 2.43973;0.264882 -0.314858 2.43973;0.303349 -0.553628 2.42724;0.31662 -0.663665 2.41188;0.324439 -0.72788 2.38902;
1525006032433;0.468584 0.215766 2.38815;0.306649 0.145377 2.359;0.269998 0.0788837 2.36783;0.157946 -0.125785 2.38887;-0.000305984 -0.411018 2.4095;0.337442 -0.0202728 2.43664;0.261996 -0.316292 2.43664;0.296157 -0.556738 2.43005;0.310198 -0.664354 2.41497;0.326518 -0.728299 2.3909;
1525006032466;0.469353 0.21683 2.39125;0.306973 0.146209 2.35926;0.269987 0.0792111 2.36807;0.156258 -0.126334 2.38878;-0.00709555 -0.413406 2.40584;0.332644 -0.0398384 2.44459;0.253535 -0.307416 2.44459;0.298742 -0.621199 2.42572;0.309014 -0.688929 2.40997;0.314053 -0.750066 2.36936;
1525006032534;0.470767 0.218215 2.39708;0.307432 0.148045 2.36042;0.270061 0.0802105 2.36871;0.155481 -0.126337 2.38806;-0.00967073 -0.414394 2.39837;0.32532 -0.058217 2.45377;0.247869 -0.305725 2.45377;0.275767 -0.565847 2.43613;0.299837 -0.662576 2.40903;0.308369 -0.726004 2.36803;
1525006032700;0.469325 0.224689 2.40644;0.306912 0.150617 2.36285;0.269392 0.0814594 2.36961;0.152403 -0.127288 2.38414;-0.0171486 -0.421795 2.37564;0.319068 -0.0432971 2.45374;0.232276 -0.322231 2.45374;0.260067 -0.55657 2.41397;0.277161 -0.646668 2.36972;0.296735 -0.704011 2.31728;
1525006032733;0.467138 0.229652 2.41266;0.304672 0.156123 2.3704;0.267469 0.0860201 2.37469;0.151687 -0.125958 2.38365;-0.0154692 -0.418697 2.37325;0.317933 -0.0408345 2.45415;0.236984 -0.351805 2.45415;0.258047 -0.580738 2.40197;0.275229 -0.656493 2.35613;0.284715 -0.709177 2.3136;
1525006032766;0.466189 0.232251 2.41442;0.303745 0.158946 2.37313;0.266646 0.0884132 2.37678;0.151425 -0.125422 2.38328;-0.0141162 -0.418402 2.37175;0.317091 -0.0386127 2.45444;0.227528 -0.255015 2.45444;0.253693 -0.554976 2.40159;0.268063 -0.645644 2.35561;0.278668 -0.705758 2.30932;
1525006032799;0.465611 0.234769 2.41581;0.303507 0.160747 2.37459;0.266579 0.090363 2.37818;0.151875 -0.124002 2.38308;-0.0098489 -0.41576 2.37089;0.314447 -0.0338084 2.45777;0.239263 -0.347237 2.45777;0.264603 -0.619053 2.35971;0.265696 -0.660585 2.34485;0.27072 -0.71018 2.31267;
1525006032833;0.464541 0.237894 2.41657;0.30329 0.162024 2.37532;0.266507 0.0920277 2.37886;0.152553 -0.12116 2.38231;-0.00577388 -0.410339 2.36887;0.313298 -0.0321628 2.45882;0.229047 -0.312862 2.45882;0.263877 -0.616941 2.36038;0.261335 -0.658873 2.34263;0.264678 -0.706612 2.30681;
1525006032899;0.463028 0.242243 2.4155;0.302921 0.16419 2.37523;0.266464 0.0945757 2.37874;0.153929 -0.117467 2.38108;-0.000901753 -0.405487 2.36765;0.312535 -0.0300096 2.45943;0.228437 -0.252031 2.45943;0.257972 -0.560026 2.3745;0.255304 -0.637055 2.35197;0.261122 -0.70049 2.31931;
1525006032967;0.461522 0.244529 2.41277;0.302202 0.165476 2.37482;0.266057 0.0960114 2.37833;0.154569 -0.115442 2.3801;0.0019442 -0.402848 2.36681;0.312308 -0.028916 2.45945;0.229117 -0.251274 2.45945;0.257865 -0.55949 2.37509;0.257595 -0.634001 2.35622;0.263571 -0.697356 2.32965;
1525006033000;0.460399 0.246018 2.40992;0.301762 0.16625 2.37424;0.265859 0.0969274 2.37775;0.155268 -0.113969 2.37904;0.0043479 -0.40087 2.36586;0.312329 -0.0287823 2.45921;0.230082 -0.251439 2.45921;0.258334 -0.559773 2.37547;0.260975 -0.640294 2.35917;0.26301 -0.704943 2.33463;
1525006033033;0.459402 0.247143 2.40627;0.301178 0.16735 2.37314;0.265429 0.0982578 2.37688;0.155213 -0.112008 2.37852;0.00468076 -0.397963 2.36666;0.312431 -0.0280051 2.45916;0.231553 -0.251157 2.45916;0.259398 -0.528669 2.39308;0.26377 -0.629211 2.36365;0.269007 -0.692724 2.33634;
1525006033066;0.458326 0.248189 2.4022;0.300591 0.168397 2.37184;0.265089 0.0993918 2.37567;0.155539 -0.110776 2.3772;0.00567688 -0.396953 2.36572;0.312366 -0.0268754 2.45828;0.233269 -0.250484 2.45828;0.249368 -0.485152 2.41446;0.264497 -0.590082 2.38133;0.273184 -0.65129 2.34429;
1525006033100;0.457473 0.24955 2.39725;0.300478 0.169408 2.36981;0.265117 0.100541 2.37416;0.155881 -0.109342 2.37664;0.00648278 -0.394604 2.36674;0.312422 -0.0256587 2.45714;0.235271 -0.249789 2.45714;0.250004 -0.485678 2.41475;0.268393 -0.590699 2.38523;0.274315 -0.65329 2.35328;
1525006033133;0.457195 0.250393 2.39478;0.300538 0.169946 2.36829;0.26532 0.101117 2.37312;0.156395 -0.108754 2.37643;0.00793205 -0.393647 2.36805;0.312635 -0.0252012 2.45627;0.238104 -0.250083 2.45627;0.251369 -0.486509 2.41589;0.271684 -0.590785 2.39008;0.279467 -0.6552 2.35787;
1525006033170;0.456632 0.252434 2.39142;0.300652 0.171237 2.36637;0.265542 0.102387 2.372;0.157 -0.107163 2.37695;0.00965444 -0.390288 2.37376;0.31324 -0.0249745 2.45571;0.242346 -0.250926 2.45571;0.272954 -0.546772 2.40377;0.279716 -0.641265 2.37798;0.280122 -0.703266 2.35337;
1525006033202;0.455902 0.254991 2.38837;0.300662 0.172903 2.36463;0.265804 0.104014 2.36998;0.158069 -0.106145 2.37448;0.0118933 -0.391218 2.36914;0.314545 -0.0247102 2.45488;0.244608 -0.250965 2.45488;0.268757 -0.493339 2.4166;0.280605 -0.599203 2.39204;0.28877 -0.664112 2.36574;
